00 00 b3 3d 20 20 20 20 20 20 22 22 22 22 20 22
43 63 63 43 6c 43 6c 43 43 43 6c 72 43 6c 43 6c
6c 6c 43 43 74 6c 43 63 43 63 43 43 43 43 72 6c
6c 72 43 72 43 63 6c 6c 6c 6c 6c 63 63 6d 6e 6d
6e 6d 70 6d 6c 6c 74 74 43 63 43 63 6c 63 6c 63
72 72 72 72 72 72 72 72 72 70 44 6a 6c 4c 6c 6c
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 68 6f 6f 6f 6f 6f 6f 72 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 72 72 6f 6f 6f 6f 72 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6d 74 6f 6f
6f 6f 6f 6f 6f 66 47 72 62 6d 62 62 6f 6f 6f 6f
6f 68 68 68 6d 62 63 6f 6f 6f 47 47 6f 6f 67 6f
6f 6f 67 6f 6f 6f 47 6f 6f 67 6f 72 72 72 72 72
72 72 72 72 62 62 62 42 42 6c 62 62 62 62 6c 62
62 6c 62 62 44 66 44 57 57 57 57 57 57 57 74 44
67 68 68 64 64 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 0a 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 0a 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 0a
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 6f 6f 6f 20 20 6f 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20
20 20 20 0a 20 0a 20 20 20 0a 20 20 20 20 20 20
0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 0a 0a 20 20 0a 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 6f 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20
0a 20 20 20 20 20 20 20 20 20 20 0a 20 0a 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 72 20 20 20 20 20
0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
72 72 72 72 72 72 6f 6c 73 6c 6c 6c 6c 6c 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 20 73 6c 6c 6c 6c 6c 6c 44 44 44 44
68 72 44 64 44 44 64 44 64 72 64 64 6c 44 44 44
44 44 44 44 64 72 72 64 44 44 6c 64 44 44 64 44
44 44 44 44 72 44 44 6c 44 44 44 6c 64 44 44 64
44 64 72 72 44 72 68 72 64 64 44 64 44 44 44 72
44 72 64 64 64 68 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 6c 63 63 63 44 72 44 44 72
72 72 64 72 72 72 72 44 44 72 72 72 64 44 72 72
72 72 44 72 64 72 72 44 64 64 64 72 76 76 68 76
76 76 76 76 76 76 76 76 68 76 68 6a 76 76 76 76
76 76 76 20 70 63 70 20 70 74 74 70 63 70 6a 6a
6a 6a 6a 6a 6a 67 67 64 67 64 64 67 64 70 70 70
70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
70 70 70 74 74 74 74 6e 74 6e 6e 6e 6e 6e 6e 74
6e 6e 70 70 70 70 6c 72 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 72
77 72 6a 77 72 72 72 72 72 72 79 72 72 76 70 72
77 77 77 79 70 6f 6f 6f 6f 6f 6f 6f 72 72 72 72
74 74 72 72 72 72 6a 6f 6f 6f 6f 6f 6f 6f 6f 6f
6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
64 6f 6f 6f 6f 6f 6f 6f 6f 6f 73 20 20 74 68 74
20 20 68 73 66 20 20 0a 20 73 73 63 67 68 66 0a
20 20 20 66 74 74 74 74 73 20 67 67 20 20 20 20
0a 20 20 63 20 68 68 20 68 68 68 68 68 20 62 73
67 73 73 20 67 20 63 68 67 68 66 63 68 63 20 66
63 66 62 67 67 73 66 74 66 63 66 63 68 63 68 63
66 66 66 63 63 47 67 67 67 67 67 20 53 73 53 73
68 62 62 62 62 62 68 68 68 74 74 4d 74 68 68 68
68 68 68 70 68 68 73 74 68 68 68 74 68 4d 68 68
68 68 74 70 68 68 68 68 74 74 74 74 74 73 69 69
69 69 69 69 69 74 74 68 73 68 68 6d 57 57 77 57
57 57 57 57 57 57 77 77 57 57 57 57 57 57 57 57
57 57 57 57 57 57 57 57 57 57 57 77 57 57 57 57
57 57 57 57 57 57 57 57 57 57 77 57 57 57 57 57
57 57 57 77 57 57 57 57 57 57 57 57 57 57 57 57
57 57 57 57 77 57 57 77 77 77 57 57 6f 66 72 6f
6f 6f 6f 6f 6f 73 73 20 63 63 63 63 63 63 63 72
77 77 70 70 70 70 68 66 68 68 68 68 68 68 66 66
66 66 66 66 66 66 66 66 70 72 72 72 63 63 63 63
63 63 63 63 63 44 44 44 44 44 44 44 44 44 44 44
44 44 6f 6f 62 62 73 73 73 73 73 73 73 73 73 73
73 73 73 73 57 57 57 77 76 57 77 57 77 77 72 72
72 72 72 72 72 72 72 6f 72 68 68 68 68 68 68 72
72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
74 72 73 72 72 72 72 72 72 72 72 72 72 72 72 68
68 68 68 68 68 72 72 72 72 72 72 72 72 72 72 72
72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
72 72 72 72 6f 6f 72 72 72 72 72 72 72 72 72 72
72 6f 72 72 72 6f 72 72 72 72 72 68 64 74 72 72
72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
72 72 72 72 72 72 72 72 72 74 72 72 72 72 72 72
72 72 72 68 72 72 72 72 64 72 72 72 72 72 72 68
72 72 68 68 68 72 72 74 64 6f 64 64 73 6f 6f 74
64 77 57 57 57 57 77 77 77 57 77 77 57 77 63 63
63 63 63 63 63 63 63 68 63 73 73 63 73 63 63 73
73 53 73 73 73 73 73 73 68 63 63 68 68 63 63 63
63 63 68 63 68 68 63 68 53 73 73 63 73 73 73 73
73 63 73 73 73 73 73 73 73 63 68 68 63 63 73 73
73 73 68 63 73 68 63 53 53 73 73 63 63 63 63 73
63 63 73 68 73 73 73 73 73 63 63 73 73 68 73 73
63 68 63 68 73 73 53 73 73 68 68 68 63 63 68 63
63 73 73 73 73 63 63 63 63 63 63 63 63 73 63 63
68 68 63 63 68 74 74 74 74 74 74 74 74 74 50 73
20 77 77 77 20 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d
6d 73 73 73 73 6e 68 63 6f 73 73 73 73 73 73 73
73 68 63 63 63 63 63 63 63 63 63 63 63 63 63 72
72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72
72 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
63 63 63 63 63 74 74 63 63 63 63 63 63 63 63 63
63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
63 63 63 43 63 63 63 63 63 63 63 63 63 63 63 63
63 74 4d 4d 4d 20 70 20 6f 69 20 69 69 70 6f 6f
69 6f 20 6f 70 20 20 69 69 20 69 6f 20 69 69 69
69 67 20 69 6d 70 70 20 20 20 20 70 20 20 69 69
70 67 20 69 69 69 69 69 69 69 65 69 69 69 69 69
69 69 69 70 20 70 73 70 70 70 20 20 20 70 69 20
20 70 20 20 20 20 20 70 20 20 70 20 70 20 70 70
70 20 70 20 69 69 20 20 20 20 20 20 22 6f 6f 69
67 69 69 69 70 69 6d 69 20 73 69 69 69 69 69 6f
69 69 69 69 69 53 69 69 70 69 20 6f 6f 69 20 6f
6f 69 69 6f 6f 69 6f 70 69 69 6f 6f 6f 69 69 73
20 63 69 70 70 69 6f 69 69 69 69 69 69 6f 69 70
73 20 6f 69 6d 20 69 69 6f 20 69 69 69 20 20 20
69 69 69 69 73 74 73 73 69 69 6f 69 69 20 69 6f
20 69 6f 65 73 65 20 67 0a 70 20 70 70 0a 20 20
70 70 20 70 70 70 70 20 70 70 20 20 20 70 70 20
69 69 20 20 20 20 70 20 20 70 70 20 70 20 20 70
70 20 20 20 20 20 20 20 20 69 69 70 20 69 69 73
69 69 69 20 20 20 70 70 70 20 20 70 20 69 69 6f
6d 20 20 20 20 20 20 20 20 69 20 20 73 20 70 20
69 69 69 69 69 69 69 73 69 69 69 69 69 69 69 69
69 69 69 73 69 69 69 69 69 20 20 20 70 70 70 20
0a 20 20 69 69 73 69 69 69 69 69 69 69 69 69 69
69 20 0a 20 20 69 69 6f 69 70 20 20 70 20 70 20
20 20 70 65 70 70 70 70 20 20 70 70 20 70 20 20
20 20 20 70 20 70 20 70 69 70 20 20 20 20 20 20
20 20 70 0a 20 70 20 20 70 20 20 20 20 70 20 0a
70 20 20 20 20 20 20 20 20 70 70 20 20 20 20 20
20 20 20 70 20 20 70 70 20 20 20 20 20 20 70 20
0a 20 70 20 70 70 20 70 20 20 20 20 0a 20 70 20
70 70 70 70 74 69 69 69 69 69 69 73 69 20 69 69
69 69 69 73 69 69 69 69 69 69 69 69 69 73 69 69
6f 69 73 69 69 6f 69 73 20 69 72 69 20 70 20 70
70 20 73 20 73 73 69 73 69 73 73 69 69 69 20 20
20 20 20 73 69 69 69 69 69 69 64 44 77 69 69 69
69 69 73 69 69 69 69 73 73 69 73 69 53 69 67 69
69 20 73 69 69 73 69 69 69 69 69 69 69 69 69 69
69 73 69 69 69 73 69 73 69 69 69 69 69 69 73 6f
20 73 6d 69 69 69 69 69 73 72 69 73 73 73 73 69
69 69 69 69 69 69 6f 69 69 73 69 69 69 69 69 69
69 69 73 69 69 69 69 69 20 69 69 69 69 69 69 69
69 73 69 69 69 69 69 69 69 69 69 73 69 69 69 69
69 72 73 73 73 72 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 63 63 63 63 43 63 63 63 63
63 63 63 63 63 63 63 63 79 79 62 66 66 66 66 63
79 63 63 63 70 70 70 70 63 63 63 77 77 70 70 77
77 77 63 63 63 63 63 63 66 66 66 63 63 20 79 20
6e 65 20 20 65 64 20 20 6c 62 74 64 20 6c 20 64
20 79 20 20 20 72 20 20 6e 20 20 20 20 20 0a 20
20 20 20 6c 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 74 67 65 20 20 20 67 67 20 0a 20
20 20 20 20 20 0a 79 20 6c 20 20 20 79 20 20 6e
20 20 20 20 20 6c 20 20 20 6e 0a 20 20 0a 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 74 20 20 20 68 20 65 20 67 79 20 6c 64 64 20
20 20 62 20 20 0a 20 64 20 20 20 20 64 20 6c 20
20 20 20 20 20 20 62 20 20 20 20 20 64 20 74 20
0a 6c 79 74 64 64 20 64 20 64 67 74 67 20 20 62
64 64 64 20 20 74 74 20 64 6d 69 64 74 69 6d 6d
69 6d 6d 73 69 67 73 6f 6f 6f 6f 6f 73 74 74 20
74 62 20 20 74 74 74 20 74 20 74 69 69 69 69 69
68 68 68 68 6d 6d 68 6d 68 68 68 68 68 6d 48 68
6d 68 63 63 63 63 63 63 63 6c 6c 6c 6c 6d 6c 72
72 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 73 6c 6c 6c
6c 6c 6c 6c 6c 6c 72 6c 6c 6c 72 6c 6d 6c 6c 6c
6c 6d 6d 6c 6d 6c 6c 73 6d 6c 6c 6d 6d 6d 6d 6d
6d 6d 6d 6d 6c 6c 6d 6d 6d 6d 6d 6c 6c 6c 6c 6c
6c 6c 6c 6c 6c 6c 6d 73 72 6c 6c 6c 6c 6d 6d 6c
72 73 6c 72 6c 6c 72 73 72 6c 73 72 72 73 73 6c
72 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c
72 72 72 70 70 72 72 6c 6c 6c 63 63 63 63 72 74
74 67 74 6d 6b 67 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d
4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d
4d 4d 69 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 0a 20 20 20 20
20 20 20 0a 20 0a 20 20 20 20 20 20 20 20 20 20
72 68 68 68 68 68 68 68 68 63 43 63 63 63 63 63
69 73 53 53 69 65 73 69 70 69 6d 69 69 73 69 69
69 6c 73 70 69 69 69 69 69 69 69 69 6c 73 73 69
73 69 69 73 69 73 73 72 69 73 69 6c 6c 69 69 73
73 69 69 69 69 6c 69 73 69 6d 69 69 6c 69 69 6c
69 69 69 69 63 63 63 63 63 63 63 63 63 63 63 63
63 63 63 63 63 63 63 63 63 63 63 63 63 63 6d 6d
6d 72 77 77 77 63 63 63 63 63 63 63 63 63 63 63
63 63 63 63 63 63 43 63 63 63 63 63 63 63 63 63
63 63 20 63 63 63 63 63 63 63 63 63 63 63 63 63
63 63 63 6d 6d 63 63 63 63 63 63 63 63 63 63 63
63 6d 67 67 6d 6c 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 66 67 67 66 67 66
6c 47 67 6c 66 66 77 67 67 74 66 77 74 67 67 67
67 67 67 67 67 66 67 67 67 67 74 66 66 66 67 67
77 66 6c 67 72 77 66 74 77 74 67 67 67 67 67 66
67 66 66 72 67 67 74 74 67 66 66 66 66 67 67 66
66 67 66 66 67 74 74 74 74 74 6c 68 68 66 6c 72
6c 6c 77 66 68 66 66 66 66 77 68 66 77 77 66 66
67 67 67 6c 66 66 67 66 66 66 77 72 66 66 77 66
67 57 57 57 57 77 57 57 77 77 77 77 77 67 57 57
77 47 67 47 47 47 67 47 68 68 67 72 72 72 72 72
72 74 74 74 4c 43 74 6c 6c 74 4c 74 74 62 74 74
4c 68 74 74 68 73 74 74 6c 74 6c 74 74 74 43 74
74 74 74 74 74 74 74 68 74 74 74 6c 6c 4c 74 74
74 74 6c 63 74 62 6e 6c 6c 6c 6c 72 6c 6c 6c 6c
6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 70 50 70
70 70 70 70 70 70 63 77 70 66 77 77 70 70 70 70
77 68 66 66 66 66 66 66 74 70 72 72 72 72 72 72
64 72 6c 53 73 73 73 73 73 53 53 66 73 66 73 73
73 73 73 73 73 73 73 73 73 73 73 66 66 73 73 6e
66 77 73 73 73 73 73 73 72 74 72 77 77 72 72 72
70 64 64 70 70 70 70 70 64 70 64 70 64 64 64 70
70 64 68 47 47 68 68 47 47 6c 72 66 66 66 66 66
72 66 66 66 72 66 66 66 66 66 66 66 66 72 6d 73
6d 74 66 66 72 72 72 72 72 66 62 72 74 69 74 74
72 72 72 6f 74 68 74 74 6f 73 74 74 74 74 72 72
6f 65 65 65 68 68 68 72 68 68 68 68 68 68 68 68
72 6f 6c 6c 6c 6f 68 6c 6c 20 20 20 20 20 20 0a
20 20 72 72 20 72 72 72 72 73 73 72 68 68 68 0a
70 65 65 65 72 72 72 72 72 72 72 72 72 72 72 72
74 72 74 68 74 68 68 68 68 68 68 68 68 68 68 20
20 20 0a 20 20 72 6f 6f 6f 70 70 72 66 20 20 69
20 6e 66 66 66 66 66 66 66 66 66 66 66 66 62 66
66 66 66 66 66 66 6e 66 66 74 62 74 74 6f 66 66
66 66 66 66 66 20 20 66 66 66 20 66 20 66 66 66
66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 46
66 66 6e 66 66 66 66 66 66 66 6e 66 6f 6f 6e 74
66 66 66 66 6e 6c 66 66 66 6f 6f 66 20 62 66 20
6f 20 20 6f 20 66 20 66 66 66 66 66 72 6d 20 66
66 66 66 66 66 20 62 20 6e 6e 66 66 66 72 66 66
66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66
66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66
66 66 66 66 66 66 20 0a 0a 66 66 66 66 66 66 46
66 66 46 62 66 66 66 66 66 66 66 66 66 20 20 20
6f 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66
66 66 66 66 6c 62 6e 76 6f 68 76 74 6e 64 76 6e
76 66 6c 66 6c 66 66 66 62 62 66 62 66 6e 6e 74
66 66 66 66 66 66 66 66 62 66 66 62 66 66 6f 66
66 6f 66 20 66 66 72 66 66 66 66 66 66 66 66 66
66 66 66 66 66 66 66 66 66 66 6e 66 66 66 66 66
66 66 66 66 66 66 46 66 66 66 46 66 66 6e 66 66
66 66 66 66 20 66 66 66 66 66 66 66 66 66 66 66
66 66 66 66 66 66 66 66 66 66 66 6e 66 66 66 66
46 46 66 46 46 66 46 66 66 74 62 20 20 76 6d 69
6e 66 66 66 66 66 74 76 66 66 66 66 66 66 66 66
66 66 66 66 66 66 66 66 76 74 74 66 66 6f 72 6e
62 20 66 66 66 66 66 20 76 6d 66 66 66 66 66 66
66 66 20 66 66 66 66 74 74 6e 74 62 6f 62 66 62
62 6e 72 74 62 62 66 6c 66 62 46 74 6f 62 74 62
6f 66 6c 6c 72 76 76 76 76 76 6e 63 63 46 66 66
66 46 70 63 63 77 6c 77 77 77 77 77 77 63 77 77
0a 63 66 66 66 66 20 20 20 20 20 0a 20 20 20 20
20 61 61 66 63 63 63 63 63 63 77 63 63 77 77 77
77 77 77 63 77 77 77 77 77 77 77 77 77 77 77 66
66 6d 74 66 66 6d 6d 6d 6d 6c 62 77 6d 6d 6d 62
66 6d 66 6d 6d 6d 6d 66 66 68 6d 66 6d 6d 6d 6d
66 6d 6d 6d 6d 6d 6d 6d 66 66 66 66 66 66 74 74
66 66 66 74 66 6d 6d 6d 66 6d 6d 66 66 62 66 6d
6d 6d 6d 6d 66 66 68 66 66 66 66 6d 74 66 66 66
68 66 68 66 66 6d 68 68 6d 6d 66 66 66 66 66 66
66 66 66 74 6d 68 68 79 6d 66 68 68 68 66 66 68
66 66 68 6d 6d 68 66 76 6d 67 67 62 76 76 74 76
66 66 66 66 73 73 73 73 6f 62 6f 62 62 62 73 66
66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66
66 66 66 66 66 66 66 66 66 66 65 67 67 66 66 66
66 66 66 62 6c 74 62 62 62 62 62 76 76 76 76 76
76 76 69 77 74 77 77 77 77 77 77 77 77 77 77 74
77 77 74 77 77 77 77 77 70 57 57 57 57 57 57 77
77 77 77 66 74 74 74 66 66 74 66 66 66 66 66 66
66 66 66 66 66 66 74 74 74 74 66 66 66 66 66 66
66 66 66 66 66 6e 63 62 68 74 68 62 68 68 68 77
77 63 74 68 63 68 68 68 68 63 68 63 68 68 62 62
20 64 64 63 63 63 63 63 63 6d 6d 6d 6d 6d 68 68
68 63 68 63 63 68 68 68 68 68 68 68 68 68 68 68
6d 63 63 6d 73 6d 6d 73 73 73 73 6d 62 64 62 62
6f 6c 6d 64 76 74 74 62 74 62 74 76 74 62 62 62
62 72 6e 6c 74 62 74 74 74 66 66 48 48 48 48 48
48 48 48 48 48 48 77 48 48 48 48 77 77 48 48 48
48 48 48 48 68 48 48 48 68 48 48 48 68 6d 48 48
48 77 66 66 66 68 70 68 73 73 73 66 68 68 70 70
66 70 70 66 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 68
73 66 73 73 73 70 66 4e 4e 66 66 66 66 66 66 66
66 66 77 66 66 66 66 66 66 66 77 77 77 70 70 70
70 70 70 70 70 70 68 68 68 68 68 68 68 68 68 68
54 54 54 54 54 54 66 70 66 66 46 66 66 66 66 46
66 66 66 66 66 66 66 66 66 66 70 70 70 70 70 66
66 66 66 74 74 6d 6c 74 70 70 70 70 52 70 6f 68
68 68 6f 68 6f 52 72 68 6c 72 68 70 68 68 6f 72
72 68 70 70 70 70 68 68 6c 6c 72 70 6c 72 70 68
68 68 68 68 68 6c 68 70 6f 6c 70 70 68 6c 6c 6c
70 6c 72 72 68 70 68 68 68 68 68 68 68 68 68 68
68 68 68 52 6e 70 72 72 70 70 6f 70 52 70 70 6f
6f 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
70 6e 6c 70 70 70 70 6c 70 70 68 68 6c 70 70 70
70 70 70 70 70 70 70 62 62 6c 6c 72 72 72 68 72
72 72 72 72 72 74 6c 6c 6c 6c 6c 74 74 70 70 70
70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
72 72 72 6d 6d 6d 6d 6d 4c 4c 6c 72 6d 6d 6d 6d
6d 6d 6d 63 6c 6d 6d 6d 6d 6d 6d 6d 6c 6c 6c 6c
6d 6d 6d 6c 63 6c 6d 6c 64 6d 6d 6c 63 63 6d 6d
6d 6d 6d 6d 6d 6d 6d 6d 6c 6c 6d 6d 6d 6c 6c 6c
6c 6c 68 6c 6f 6c 6c 63 68 72 20 20 6e 70 70 63
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 50 6e 6e 6e 6e 6f 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 67 6e 6e 6e 6e 6e 68 68 68 70
6f 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 4e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 67 6e 6c 6e 67 6e 67 6e 6e 6e
6e 6e 6e 67 6c 6e 6e 6e 6e 6e 4e 6e 6e 6e 6e 6e
6e 4e 4e 4e 4e 4e 4e 4e 6e 6e 6e 6e 6e 6e 4e 6e
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6f 6c 6c 67 6f 6f
6e 67 6e 67 6e 6e 6e 6e 6e 6e 6e 68 67 6e 6e 6e
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 50 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 4e 6e 6e
68 6e 6e 67 6e 6e 6f 6c 67 6e 6e 67 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 67 6f 6f 6e
6e 6e 6e 6f 6e 6e 6c 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 67 50 6f 69 70 68 6f 70 6e 6e
6e 6f 6e 6f 6e 67 6f 6f 68 70 6f 6f 70 6f 70 63
64 64 63 63 72 72 72 72 72 72 72 72 72 72 72 6e
6f 6e 76 72 62 6f 62 62 62 62 62 62 42 62 62 62
62 62 6f 62 62 6f 62 62 20 20 6e 6e 6e 4d 20 20
4d 4d 4d 4d 4d 20 20 6e 6e 6e 20 6e 72 4d 20 20
20 6e 4d 6e 6e 4d 6e 4d 4d 6e 20 20 20 20 20 4d
20 20 6e 20 6e 20 6e 20 6d 0a 6e 4d 20 20 20 20
4d 6e 6e 20 20 20 20 20 0a 20 4d 20 20 4d 4d 4d
6d 6d 6d 20 72 4d 20 20 20 4d 20 20 20 6e 6e 72
20 6d 20 6d 4d 20 4d 20 6e 6e 4d 20 20 20 6d 4d
20 20 20 4d 6d 4d 4d 6d 20 20 20 20 72 20 20 72
20 20 0a 20 20 20 20 0a 0a 20 20 20 6c 6c 6c 6c
6c 6c 6e 6e 6e 6c 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6f 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 6f 6e 6f 6d 4e 70 50 6f 6f 67
6f 50 6f 6f 6f 63 63 43 43 72 6c 6c 62 6f 79 79
79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79
79 79 79 79 79 79 79 79 68 79 79 79 59 79 79 79
79 79 79 79 79 79 79 79 79 79 79 79 79 59 79 59
79 79 79 79 79 59 79 79 59 59 79 79 79 59 79 79
79 79 79 68 68 68 68 79 79 79 79 79 79 79 79 79
79 79 79 79 79 59 79 79 79 79 59 79 79 79 79 79
